process 23766 starts...
0 0
GPU: 0
1464 images per process
processing 2009_002763 at 801/10500
PID0, 800/1464 is complete
processing 2009_002789 at 802/10500
processing 2009_002820 at 803/10500
processing 2009_002844 at 804/10500
processing 2009_002845 at 805/10500
processing 2009_002849 at 806/10500
processing 2009_002862 at 807/10500
processing 2009_002872 at 808/10500
processing 2009_002885 at 809/10500
processing 2009_002897 at 810/10500
processing 2009_002912 at 811/10500
PID0, 810/1464 is complete
processing 2009_002914 at 812/10500
processing 2009_002917 at 813/10500
processing 2009_002932 at 814/10500
processing 2009_002972 at 815/10500
processing 2009_002984 at 816/10500
processing 2009_002988 at 817/10500
processing 2009_002993 at 818/10500
processing 2009_003006 at 819/10500
processing 2009_003007 at 820/10500
processing 2009_003012 at 821/10500
PID0, 820/1464 is complete
processing 2009_003034 at 822/10500
processing 2009_003035 at 823/10500
processing 2009_003039 at 824/10500
processing 2009_003053 at 825/10500
processing 2009_003054 at 826/10500
processing 2009_003075 at 827/10500
processing 2009_003087 at 828/10500
processing 2009_003088 at 829/10500
processing 2009_003090 at 830/10500
processing 2009_003142 at 831/10500
PID0, 830/1464 is complete
processing 2009_003146 at 832/10500
processing 2009_003147 at 833/10500
processing 2009_003164 at 834/10500
processing 2009_003172 at 835/10500
processing 2009_003200 at 836/10500
processing 2009_003249 at 837/10500
processing 2009_003317 at 838/10500
processing 2009_003340 at 839/10500
processing 2009_003345 at 840/10500
processing 2009_003353 at 841/10500
PID0, 840/1464 is complete
processing 2009_003361 at 842/10500
processing 2009_003369 at 843/10500
processing 2009_003455 at 844/10500
processing 2009_003461 at 845/10500
processing 2009_003468 at 846/10500
processing 2009_003497 at 847/10500
processing 2009_003519 at 848/10500
processing 2009_003522 at 849/10500
processing 2009_003539 at 850/10500
processing 2009_003555 at 851/10500
PID0, 850/1464 is complete
processing 2009_003613 at 852/10500
processing 2009_003636 at 853/10500
processing 2009_003646 at 854/10500
processing 2009_003660 at 855/10500
processing 2009_003690 at 856/10500
processing 2009_003697 at 857/10500
processing 2009_003711 at 858/10500
processing 2009_003734 at 859/10500
processing 2009_003736 at 860/10500
processing 2009_003757 at 861/10500
PID0, 860/1464 is complete
processing 2009_003768 at 862/10500
processing 2009_003783 at 863/10500
processing 2009_003799 at 864/10500
processing 2009_003815 at 865/10500
processing 2009_003820 at 866/10500
processing 2009_003825 at 867/10500
processing 2009_003860 at 868/10500
processing 2009_003865 at 869/10500
processing 2009_003921 at 870/10500
processing 2009_003922 at 871/10500
PID0, 870/1464 is complete
processing 2009_003933 at 872/10500
processing 2009_003961 at 873/10500
processing 2009_003975 at 874/10500
processing 2009_004091 at 875/10500
processing 2009_004095 at 876/10500
processing 2009_004105 at 877/10500
processing 2009_004117 at 878/10500
processing 2009_004171 at 879/10500
processing 2009_004178 at 880/10500
processing 2009_004180 at 881/10500
PID0, 880/1464 is complete
processing 2009_004186 at 882/10500
processing 2009_004191 at 883/10500
processing 2009_004212 at 884/10500
processing 2009_004213 at 885/10500
processing 2009_004228 at 886/10500
processing 2009_004249 at 887/10500
processing 2009_004264 at 888/10500
processing 2009_004278 at 889/10500
processing 2009_004301 at 890/10500
processing 2009_004316 at 891/10500
PID0, 890/1464 is complete
processing 2009_004317 at 892/10500
processing 2009_004327 at 893/10500
processing 2009_004328 at 894/10500
processing 2009_004334 at 895/10500
processing 2009_004336 at 896/10500
processing 2009_004368 at 897/10500
processing 2009_004374 at 898/10500
processing 2009_004409 at 899/10500
processing 2009_004417 at 900/10500
processing 2009_004425 at 901/10500
PID0, 900/1464 is complete
processing 2009_004426 at 902/10500
processing 2009_004434 at 903/10500
processing 2009_004446 at 904/10500
processing 2009_004464 at 905/10500
processing 2009_004479 at 906/10500
processing 2009_004519 at 907/10500
processing 2009_004539 at 908/10500
processing 2009_004561 at 909/10500
processing 2009_004620 at 910/10500
processing 2009_004626 at 911/10500
PID0, 910/1464 is complete
processing 2009_004643 at 912/10500
processing 2009_004656 at 913/10500
processing 2009_004661 at 914/10500
processing 2009_004674 at 915/10500
processing 2009_004705 at 916/10500
processing 2009_004790 at 917/10500
processing 2009_004805 at 918/10500
processing 2009_004829 at 919/10500
processing 2009_004887 at 920/10500
processing 2009_004888 at 921/10500
PID0, 920/1464 is complete
processing 2009_004890 at 922/10500
processing 2009_004901 at 923/10500
processing 2009_004904 at 924/10500
processing 2009_004919 at 925/10500
processing 2009_004939 at 926/10500
processing 2009_004980 at 927/10500
processing 2009_004990 at 928/10500
processing 2009_005000 at 929/10500
processing 2009_005016 at 930/10500
processing 2009_005031 at 931/10500
PID0, 930/1464 is complete
processing 2009_005037 at 932/10500
processing 2009_005055 at 933/10500
processing 2009_005056 at 934/10500
processing 2009_005069 at 935/10500
processing 2009_005084 at 936/10500
processing 2009_005085 at 937/10500
processing 2009_005107 at 938/10500
processing 2009_005118 at 939/10500
processing 2009_005120 at 940/10500
processing 2009_005128 at 941/10500
PID0, 940/1464 is complete
processing 2009_005130 at 942/10500
processing 2009_005141 at 943/10500
processing 2009_005145 at 944/10500
processing 2009_005160 at 945/10500
processing 2009_005177 at 946/10500
processing 2009_005194 at 947/10500
processing 2009_005234 at 948/10500
processing 2009_005236 at 949/10500
processing 2009_005247 at 950/10500
processing 2009_005269 at 951/10500
PID0, 950/1464 is complete
processing 2009_005287 at 952/10500
processing 2010_000002 at 953/10500
processing 2010_000043 at 954/10500
processing 2010_000063 at 955/10500
processing 2010_000075 at 956/10500
processing 2010_000076 at 957/10500
processing 2010_000114 at 958/10500
processing 2010_000117 at 959/10500
processing 2010_000131 at 960/10500
processing 2010_000132 at 961/10500
PID0, 960/1464 is complete
processing 2010_000148 at 962/10500
processing 2010_000187 at 963/10500
processing 2010_000189 at 964/10500
processing 2010_000195 at 965/10500
processing 2010_000269 at 966/10500
processing 2010_000285 at 967/10500
processing 2010_000371 at 968/10500
processing 2010_000392 at 969/10500
processing 2010_000404 at 970/10500
processing 2010_000436 at 971/10500
PID0, 970/1464 is complete
processing 2010_000437 at 972/10500
processing 2010_000466 at 973/10500
processing 2010_000469 at 974/10500
processing 2010_000492 at 975/10500
processing 2010_000498 at 976/10500
processing 2010_000503 at 977/10500
processing 2010_000519 at 978/10500
processing 2010_000567 at 979/10500
processing 2010_000588 at 980/10500
processing 2010_000632 at 981/10500
PID0, 980/1464 is complete
processing 2010_000661 at 982/10500
processing 2010_000675 at 983/10500
processing 2010_000685 at 984/10500
processing 2010_000746 at 985/10500
processing 2010_000748 at 986/10500
processing 2010_000772 at 987/10500
processing 2010_000787 at 988/10500
processing 2010_000810 at 989/10500
processing 2010_000815 at 990/10500
processing 2010_000847 at 991/10500
PID0, 990/1464 is complete
processing 2010_000855 at 992/10500
processing 2010_000885 at 993/10500
processing 2010_000887 at 994/10500
processing 2010_000978 at 995/10500
processing 2010_000986 at 996/10500
processing 2010_001043 at 997/10500
processing 2010_001120 at 998/10500
processing 2010_001131 at 999/10500
processing 2010_001154 at 1000/10500
processing 2010_001160 at 1001/10500
PID0, 1000/1464 is complete
processing 2010_001177 at 1002/10500
processing 2010_001183 at 1003/10500
processing 2010_001184 at 1004/10500
processing 2010_001195 at 1005/10500
processing 2010_001245 at 1006/10500
processing 2010_001247 at 1007/10500
processing 2010_001261 at 1008/10500
processing 2010_001273 at 1009/10500
processing 2010_001279 at 1010/10500
processing 2010_001282 at 1011/10500
PID0, 1010/1464 is complete
processing 2010_001329 at 1012/10500
processing 2010_001347 at 1013/10500
processing 2010_001374 at 1014/10500
processing 2010_001386 at 1015/10500
processing 2010_001399 at 1016/10500
processing 2010_001413 at 1017/10500
processing 2010_001418 at 1018/10500
processing 2010_001422 at 1019/10500
processing 2010_001457 at 1020/10500
processing 2010_001514 at 1021/10500
PID0, 1020/1464 is complete
processing 2010_001515 at 1022/10500
processing 2010_001561 at 1023/10500
processing 2010_001562 at 1024/10500
processing 2010_001576 at 1025/10500
processing 2010_001590 at 1026/10500
processing 2010_001595 at 1027/10500
processing 2010_001618 at 1028/10500
processing 2010_001619 at 1029/10500
processing 2010_001630 at 1030/10500
processing 2010_001660 at 1031/10500
PID0, 1030/1464 is complete
processing 2010_001676 at 1032/10500
processing 2010_001706 at 1033/10500
processing 2010_001732 at 1034/10500
processing 2010_001748 at 1035/10500
processing 2010_001807 at 1036/10500
processing 2010_001842 at 1037/10500
processing 2010_001849 at 1038/10500
processing 2010_001850 at 1039/10500
processing 2010_001852 at 1040/10500
processing 2010_001860 at 1041/10500
PID0, 1040/1464 is complete
processing 2010_001922 at 1042/10500
processing 2010_001923 at 1043/10500
processing 2010_001933 at 1044/10500
processing 2010_001939 at 1045/10500
processing 2010_001944 at 1046/10500
processing 2010_002018 at 1047/10500
processing 2010_002020 at 1048/10500
processing 2010_002032 at 1049/10500
processing 2010_002039 at 1050/10500
processing 2010_002047 at 1051/10500
PID0, 1050/1464 is complete
processing 2010_002054 at 1052/10500
processing 2010_002055 at 1053/10500
processing 2010_002070 at 1054/10500
processing 2010_002097 at 1055/10500
processing 2010_002107 at 1056/10500
processing 2010_002139 at 1057/10500
processing 2010_002154 at 1058/10500
processing 2010_002166 at 1059/10500
processing 2010_002203 at 1060/10500
processing 2010_002218 at 1061/10500
PID0, 1060/1464 is complete
processing 2010_002236 at 1062/10500
processing 2010_002254 at 1063/10500
processing 2010_002286 at 1064/10500
processing 2010_002338 at 1065/10500
processing 2010_002363 at 1066/10500
processing 2010_002379 at 1067/10500
processing 2010_002382 at 1068/10500
processing 2010_002387 at 1069/10500
processing 2010_002413 at 1070/10500
processing 2010_002418 at 1071/10500
PID0, 1070/1464 is complete
processing 2010_002440 at 1072/10500
processing 2010_002455 at 1073/10500
processing 2010_002457 at 1074/10500
processing 2010_002499 at 1075/10500
processing 2010_002527 at 1076/10500
processing 2010_002532 at 1077/10500
processing 2010_002551 at 1078/10500
processing 2010_002556 at 1079/10500
processing 2010_002570 at 1080/10500
processing 2010_002573 at 1081/10500
PID0, 1080/1464 is complete
processing 2010_002625 at 1082/10500
processing 2010_002659 at 1083/10500
processing 2010_002697 at 1084/10500
processing 2010_002720 at 1085/10500
processing 2010_002733 at 1086/10500
processing 2010_002750 at 1087/10500
processing 2010_002778 at 1088/10500
processing 2010_002786 at 1089/10500
processing 2010_002794 at 1090/10500
processing 2010_002811 at 1091/10500
PID0, 1090/1464 is complete
processing 2010_002815 at 1092/10500
processing 2010_002838 at 1093/10500
processing 2010_002856 at 1094/10500
processing 2010_002870 at 1095/10500
processing 2010_002892 at 1096/10500
processing 2010_002907 at 1097/10500
processing 2010_002935 at 1098/10500
processing 2010_002937 at 1099/10500
processing 2010_002938 at 1100/10500
processing 2010_002962 at 1101/10500
PID0, 1100/1464 is complete
processing 2010_002973 at 1102/10500
processing 2010_003010 at 1103/10500
processing 2010_003017 at 1104/10500
processing 2010_003062 at 1105/10500
processing 2010_003088 at 1106/10500
processing 2010_003093 at 1107/10500
processing 2010_003097 at 1108/10500
processing 2010_003114 at 1109/10500
processing 2010_003119 at 1110/10500
processing 2010_003153 at 1111/10500
PID0, 1110/1464 is complete
processing 2010_003157 at 1112/10500
processing 2010_003170 at 1113/10500
processing 2010_003174 at 1114/10500
processing 2010_003203 at 1115/10500
processing 2010_003230 at 1116/10500
processing 2010_003250 at 1117/10500
processing 2010_003252 at 1118/10500
processing 2010_003269 at 1119/10500
processing 2010_003274 at 1120/10500
processing 2010_003342 at 1121/10500
PID0, 1120/1464 is complete
processing 2010_003345 at 1122/10500
processing 2010_003380 at 1123/10500
processing 2010_003383 at 1124/10500
processing 2010_003384 at 1125/10500
processing 2010_003529 at 1126/10500
processing 2010_003534 at 1127/10500
processing 2010_003599 at 1128/10500
processing 2010_003634 at 1129/10500
processing 2010_003651 at 1130/10500
processing 2010_003665 at 1131/10500
PID0, 1130/1464 is complete
processing 2010_003670 at 1132/10500
processing 2010_003680 at 1133/10500
processing 2010_003696 at 1134/10500
processing 2010_003717 at 1135/10500
processing 2010_003737 at 1136/10500
processing 2010_003798 at 1137/10500
processing 2010_003799 at 1138/10500
processing 2010_003884 at 1139/10500
processing 2010_003887 at 1140/10500
processing 2010_003894 at 1141/10500
PID0, 1140/1464 is complete
processing 2010_003899 at 1142/10500
processing 2010_003911 at 1143/10500
processing 2010_003925 at 1144/10500
processing 2010_003950 at 1145/10500
processing 2010_003954 at 1146/10500
processing 2010_003958 at 1147/10500
processing 2010_003974 at 1148/10500
processing 2010_004005 at 1149/10500
processing 2010_004025 at 1150/10500
processing 2010_004060 at 1151/10500
PID0, 1150/1464 is complete
processing 2010_004069 at 1152/10500
processing 2010_004071 at 1153/10500
processing 2010_004072 at 1154/10500
processing 2010_004074 at 1155/10500
processing 2010_004109 at 1156/10500
processing 2010_004119 at 1157/10500
processing 2010_004144 at 1158/10500
processing 2010_004154 at 1159/10500
processing 2010_004171 at 1160/10500
processing 2010_004180 at 1161/10500
PID0, 1160/1464 is complete
processing 2010_004186 at 1162/10500
processing 2010_004210 at 1163/10500
processing 2010_004222 at 1164/10500
processing 2010_004258 at 1165/10500
processing 2010_004283 at 1166/10500
processing 2010_004288 at 1167/10500
processing 2010_004289 at 1168/10500
processing 2010_004306 at 1169/10500
processing 2010_004361 at 1170/10500
processing 2010_004363 at 1171/10500
PID0, 1170/1464 is complete
processing 2010_004365 at 1172/10500
processing 2010_004370 at 1173/10500
processing 2010_004429 at 1174/10500
processing 2010_004450 at 1175/10500
processing 2010_004478 at 1176/10500
processing 2010_004481 at 1177/10500
processing 2010_004493 at 1178/10500
processing 2010_004499 at 1179/10500
processing 2010_004540 at 1180/10500
processing 2010_004560 at 1181/10500
PID0, 1180/1464 is complete
processing 2010_004577 at 1182/10500
processing 2010_004598 at 1183/10500
processing 2010_004616 at 1184/10500
processing 2010_004620 at 1185/10500
processing 2010_004625 at 1186/10500
processing 2010_004669 at 1187/10500
processing 2010_004683 at 1188/10500
processing 2010_004694 at 1189/10500
processing 2010_004704 at 1190/10500
processing 2010_004721 at 1191/10500
PID0, 1190/1464 is complete
processing 2010_004760 at 1192/10500
processing 2010_004766 at 1193/10500
processing 2010_004773 at 1194/10500
processing 2010_004805 at 1195/10500
processing 2010_004808 at 1196/10500
processing 2010_004900 at 1197/10500
processing 2010_004916 at 1198/10500
processing 2010_004933 at 1199/10500
processing 2010_004938 at 1200/10500
processing 2010_004948 at 1201/10500
PID0, 1200/1464 is complete
processing 2010_004960 at 1202/10500
processing 2010_004963 at 1203/10500
processing 2010_005016 at 1204/10500
processing 2010_005028 at 1205/10500
processing 2010_005055 at 1206/10500
processing 2010_005064 at 1207/10500
processing 2010_005098 at 1208/10500
processing 2010_005106 at 1209/10500
processing 2010_005111 at 1210/10500
processing 2010_005119 at 1211/10500
PID0, 1210/1464 is complete
processing 2010_005128 at 1212/10500
processing 2010_005129 at 1213/10500
processing 2010_005198 at 1214/10500
processing 2010_005202 at 1215/10500
processing 2010_005217 at 1216/10500
processing 2010_005223 at 1217/10500
processing 2010_005232 at 1218/10500
processing 2010_005277 at 1219/10500
processing 2010_005317 at 1220/10500
processing 2010_005318 at 1221/10500
PID0, 1220/1464 is complete
processing 2010_005419 at 1222/10500
processing 2010_005429 at 1223/10500
processing 2010_005450 at 1224/10500
processing 2010_005457 at 1225/10500
processing 2010_005468 at 1226/10500
processing 2010_005471 at 1227/10500
processing 2010_005494 at 1228/10500
processing 2010_005500 at 1229/10500
processing 2010_005505 at 1230/10500
processing 2010_005506 at 1231/10500
PID0, 1230/1464 is complete
processing 2010_005513 at 1232/10500
processing 2010_005519 at 1233/10500
processing 2010_005522 at 1234/10500
processing 2010_005596 at 1235/10500
processing 2010_005627 at 1236/10500
processing 2010_005643 at 1237/10500
processing 2010_005652 at 1238/10500
processing 2010_005663 at 1239/10500
processing 2010_005669 at 1240/10500
processing 2010_005678 at 1241/10500
PID0, 1240/1464 is complete
processing 2010_005700 at 1242/10500
processing 2010_005721 at 1243/10500
processing 2010_005723 at 1244/10500
processing 2010_005725 at 1245/10500
processing 2010_005734 at 1246/10500
processing 2010_005744 at 1247/10500
processing 2010_005746 at 1248/10500
processing 2010_005755 at 1249/10500
processing 2010_005758 at 1250/10500
processing 2010_005775 at 1251/10500
PID0, 1250/1464 is complete
processing 2010_005791 at 1252/10500
processing 2010_005796 at 1253/10500
processing 2010_005800 at 1254/10500
processing 2010_005805 at 1255/10500
processing 2010_005810 at 1256/10500
processing 2010_005820 at 1257/10500
processing 2010_005830 at 1258/10500
processing 2010_005835 at 1259/10500
processing 2010_005836 at 1260/10500
gen_ori_cam_crf.py:97: DeprecationWarning: CUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  scaled_image = image.resize(target_size, resample=Image.CUBIC)
gen_ori_cam_crf.py:228: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  cam_np = np.array(cam_list)
processing 2010_005876 at 1261/10500
PID0, 1260/1464 is complete
processing 2010_005891 at 1262/10500
processing 2010_005898 at 1263/10500
processing 2010_005919 at 1264/10500
processing 2010_005927 at 1265/10500
processing 2010_005932 at 1266/10500
processing 2010_005951 at 1267/10500
processing 2010_005952 at 1268/10500
processing 2010_005978 at 1269/10500
processing 2010_005982 at 1270/10500
processing 2010_006009 at 1271/10500
PID0, 1270/1464 is complete
processing 2011_000003 at 1272/10500
processing 2011_000006 at 1273/10500
processing 2011_000025 at 1274/10500
processing 2011_000027 at 1275/10500
processing 2011_000068 at 1276/10500
processing 2011_000069 at 1277/10500
processing 2011_000105 at 1278/10500
processing 2011_000108 at 1279/10500
processing 2011_000116 at 1280/10500
processing 2011_000122 at 1281/10500
PID0, 1280/1464 is complete
processing 2011_000145 at 1282/10500
processing 2011_000149 at 1283/10500
processing 2011_000152 at 1284/10500
processing 2011_000182 at 1285/10500
processing 2011_000197 at 1286/10500
processing 2011_000208 at 1287/10500
processing 2011_000216 at 1288/10500
processing 2011_000219 at 1289/10500
processing 2011_000221 at 1290/10500
processing 2011_000222 at 1291/10500
PID0, 1290/1464 is complete
processing 2011_000228 at 1292/10500
processing 2011_000243 at 1293/10500
processing 2011_000252 at 1294/10500
processing 2011_000258 at 1295/10500
processing 2011_000268 at 1296/10500
processing 2011_000277 at 1297/10500
processing 2011_000278 at 1298/10500
processing 2011_000293 at 1299/10500
processing 2011_000345 at 1300/10500
processing 2011_000359 at 1301/10500
PID0, 1300/1464 is complete
processing 2011_000379 at 1302/10500
processing 2011_000382 at 1303/10500
processing 2011_000400 at 1304/10500
processing 2011_000428 at 1305/10500
processing 2011_000449 at 1306/10500
processing 2011_000453 at 1307/10500
processing 2011_000457 at 1308/10500
processing 2011_000468 at 1309/10500
processing 2011_000469 at 1310/10500
processing 2011_000513 at 1311/10500
PID0, 1310/1464 is complete
processing 2011_000542 at 1312/10500
processing 2011_000550 at 1313/10500
processing 2011_000551 at 1314/10500
processing 2011_000556 at 1315/10500
processing 2011_000573 at 1316/10500
processing 2011_000577 at 1317/10500
processing 2011_000589 at 1318/10500
processing 2011_000594 at 1319/10500
processing 2011_000637 at 1320/10500
processing 2011_000641 at 1321/10500
PID0, 1320/1464 is complete
processing 2011_000642 at 1322/10500
processing 2011_000646 at 1323/10500
processing 2011_000651 at 1324/10500
processing 2011_000652 at 1325/10500
processing 2011_000713 at 1326/10500
processing 2011_000758 at 1327/10500
processing 2011_000768 at 1328/10500
processing 2011_000771 at 1329/10500
processing 2011_000790 at 1330/10500
processing 2011_000793 at 1331/10500
PID0, 1330/1464 is complete
processing 2011_000834 at 1332/10500
processing 2011_000840 at 1333/10500
processing 2011_000882 at 1334/10500
processing 2011_000893 at 1335/10500
processing 2011_000895 at 1336/10500
processing 2011_000920 at 1337/10500
processing 2011_000934 at 1338/10500
processing 2011_000944 at 1339/10500
processing 2011_000973 at 1340/10500
processing 2011_000982 at 1341/10500
PID0, 1340/1464 is complete
processing 2011_000997 at 1342/10500
processing 2011_000999 at 1343/10500
processing 2011_001004 at 1344/10500
processing 2011_001015 at 1345/10500
processing 2011_001027 at 1346/10500
processing 2011_001133 at 1347/10500
processing 2011_001135 at 1348/10500
processing 2011_001139 at 1349/10500
processing 2011_001166 at 1350/10500
processing 2011_001175 at 1351/10500
PID0, 1350/1464 is complete
processing 2011_001198 at 1352/10500
processing 2011_001211 at 1353/10500
processing 2011_001259 at 1354/10500
processing 2011_001270 at 1355/10500
processing 2011_001336 at 1356/10500
processing 2011_001400 at 1357/10500
processing 2011_001402 at 1358/10500
processing 2011_001411 at 1359/10500
processing 2011_001412 at 1360/10500
processing 2011_001432 at 1361/10500
PID0, 1360/1464 is complete
processing 2011_001463 at 1362/10500
processing 2011_001475 at 1363/10500
processing 2011_001479 at 1364/10500
processing 2011_001519 at 1365/10500
processing 2011_001536 at 1366/10500
processing 2011_001542 at 1367/10500
processing 2011_001571 at 1368/10500
processing 2011_001621 at 1369/10500
processing 2011_001622 at 1370/10500
processing 2011_001632 at 1371/10500
PID0, 1370/1464 is complete
processing 2011_001652 at 1372/10500
processing 2011_001653 at 1373/10500
processing 2011_001695 at 1374/10500
processing 2011_001710 at 1375/10500
processing 2011_001730 at 1376/10500
processing 2011_001753 at 1377/10500
processing 2011_001754 at 1378/10500
processing 2011_001764 at 1379/10500
processing 2011_001765 at 1380/10500
processing 2011_001790 at 1381/10500
PID0, 1380/1464 is complete
processing 2011_001810 at 1382/10500
processing 2011_001855 at 1383/10500
processing 2011_001866 at 1384/10500
processing 2011_001875 at 1385/10500
processing 2011_001895 at 1386/10500
processing 2011_001902 at 1387/10500
processing 2011_001904 at 1388/10500
processing 2011_001922 at 1389/10500
processing 2011_001924 at 1390/10500
processing 2011_001928 at 1391/10500
PID0, 1390/1464 is complete
processing 2011_001959 at 1392/10500
processing 2011_001967 at 1393/10500
processing 2011_001972 at 1394/10500
processing 2011_001974 at 1395/10500
processing 2011_001991 at 1396/10500
processing 2011_002027 at 1397/10500
processing 2011_002050 at 1398/10500
processing 2011_002107 at 1399/10500
processing 2011_002111 at 1400/10500
processing 2011_002114 at 1401/10500
PID0, 1400/1464 is complete
processing 2011_002119 at 1402/10500
processing 2011_002134 at 1403/10500
processing 2011_002135 at 1404/10500
processing 2011_002149 at 1405/10500
processing 2011_002222 at 1406/10500
processing 2011_002224 at 1407/10500
processing 2011_002227 at 1408/10500
processing 2011_002246 at 1409/10500
processing 2011_002291 at 1410/10500
processing 2011_002300 at 1411/10500
PID0, 1410/1464 is complete
processing 2011_002303 at 1412/10500
processing 2011_002335 at 1413/10500
processing 2011_002341 at 1414/10500
processing 2011_002350 at 1415/10500
processing 2011_002381 at 1416/10500
processing 2011_002385 at 1417/10500
processing 2011_002389 at 1418/10500
processing 2011_002398 at 1419/10500
processing 2011_002410 at 1420/10500
processing 2011_002447 at 1421/10500
PID0, 1420/1464 is complete
processing 2011_002457 at 1422/10500
processing 2011_002464 at 1423/10500
processing 2011_002488 at 1424/10500
processing 2011_002503 at 1425/10500
processing 2011_002504 at 1426/10500
processing 2011_002511 at 1427/10500
processing 2011_002528 at 1428/10500
processing 2011_002553 at 1429/10500
processing 2011_002559 at 1430/10500
processing 2011_002561 at 1431/10500
PID0, 1430/1464 is complete
processing 2011_002585 at 1432/10500
processing 2011_002590 at 1433/10500
processing 2011_002652 at 1434/10500
processing 2011_002656 at 1435/10500
processing 2011_002709 at 1436/10500
processing 2011_002715 at 1437/10500
processing 2011_002717 at 1438/10500
processing 2011_002752 at 1439/10500
processing 2011_002767 at 1440/10500
processing 2011_002770 at 1441/10500
PID0, 1440/1464 is complete
processing 2011_002834 at 1442/10500
processing 2011_002851 at 1443/10500
processing 2011_002872 at 1444/10500
processing 2011_002873 at 1445/10500
processing 2011_002920 at 1446/10500
processing 2011_002932 at 1447/10500
processing 2011_002935 at 1448/10500
processing 2011_002947 at 1449/10500
processing 2011_002953 at 1450/10500
processing 2011_002956 at 1451/10500
PID0, 1450/1464 is complete
processing 2011_003025 at 1452/10500
processing 2011_003038 at 1453/10500
processing 2011_003057 at 1454/10500
processing 2011_003066 at 1455/10500
processing 2011_003078 at 1456/10500
processing 2011_003121 at 1457/10500
processing 2011_003141 at 1458/10500
processing 2011_003151 at 1459/10500
processing 2011_003184 at 1460/10500
processing 2011_003216 at 1461/10500
PID0, 1460/1464 is complete
processing 2011_003238 at 1462/10500
processing 2011_003246 at 1463/10500
processing 2011_003255 at 1464/10500
3528.8454349040985
main.sh: line 90: --cam_npy: command not found
